Source Audio,Part,Start (min:sec),Exploration,Human_validation,Comments
ml17_280a_0011_part5.wav,5,0:25:00,FALSE,FALSE,
ml17_280a_0011_part57.wav,57,4:45:00,FALSE,FALSE,
ml17_280a_0014_part48.wav,48,4:00:00,TRUE,TRUE,Sperm whale
ml17_280a_0019_part17.wav,17,1:25:00,TRUE,TRUE,Sperm whale
ml17_280a_0019_part5.wav,5,0:25:00,TRUE,TRUE,Sperm whale
ml17_280a_0021_part40.wav,40,3:20:00,FALSE,FALSE,
ml17_280a_0025_part17.wav,17,1:25:00,FALSE,FALSE,
ml17_280a_0029_part60.wav,60,5:00:00,FALSE,FALSE,
ml17_280a_0031_part23.wav,23,1:55:00,FALSE,FALSE,
ml17_280a_0035_part12.wav,12,1:00:00,FALSE,FALSE,
ml17_280a_0041_part29.wav,29,2:25:00,TRUE,FALSE,Parasitic signals
ml17_280a_0046_part60.wav,60,5:00:00,FALSE,FALSE,
ml17_280a_0048_part16.wav,16,1:20:00,FALSE,FALSE,
ml17_280a_0052_part19.wav,19,1:35:00,TRUE,TRUE,Sperm whale
ml17_280a_0054_part42.wav,42,3:30:00,FALSE,FALSE,
ml17_280a_0058_part44.wav,44,3:40:00,FALSE,FALSE,
ml17_280a_0060_part43.wav,43,3:35:00,FALSE,FALSE,
ml17_280a_0060_part66.wav,66,5:30:00,FALSE,FALSE,
ml17_280a_0063_part66.wav,66,5:30:00,FALSE,FALSE,
ml17_280a_0065_part8.wav,8,0:40:00,FALSE,FALSE,
ml17_280a_0069_part33.wav,33,2:45:00,TRUE,FALSE,
ml17_280a_0070_part53.wav,53,4:25:00,FALSE,FALSE,
ml17_280a_0071_part55.wav,55,4:35:00,FALSE,FALSE,
ml17_280a_0072_part33.wav,33,2:45:00,FALSE,FALSE,
ml17_280a_0073_part43.wav,43,3:35:00,FALSE,FALSE,
ml17_280a_0079_part39.wav,39,3:15:00,FALSE,FALSE,
ml17_280a_0091_part38.wav,38,3:10:00,TRUE,TRUE,Baleine à bosse
ml17_280a_0092_part21.wav,21,1:45:00,FALSE,FALSE,
ml17_280a_0093_part7.wav,7,0:35:00,FALSE,FALSE,
ml17_280a_0103_part42.wav,42,3:30:00,TRUE,TRUE,Baleine à bosse au tout début (0
ml17_280a_0109_part7.wav,7,0:35:00,FALSE,FALSE,
